NO,NO2,발화,발화1,발화1의 우선순위,발화2,발화2의 우선순위,발화3,발화3의 우선순위,최종분류(우선순위 가장 높은것 선택)
4496,49509,아파트관리비납부자 번호있으면 카드납부가능했음 합니다,불만>삼성카드>생활편의서비스,32,,,,,32
4542,60782,한도조정 맘대로 하지마세요사용자동의를얻어서 해야지 저거들 맘대로 줄이고 지랄이야~~,불만>삼성카드>심사/한도,31,불만>기타,42.0,,,31
4543,11,연회비가 저렴햇으면  좋아요,불만>삼성카드>청구입금,30,,,,,30
4544,24,연회비를 저렴하게요,불만>삼성카드>청구입금,30,,,,,30
4545,32,삼성카드 연회비가 너무바쌉니다 !!ㄷ,불만>삼성카드>청구입금,30,,,,,30
4546,33,연회비없는카드가있음좋겠어요.^^,불만>삼성카드>청구입금,30,,,,,30
4547,36,연회비면제는안되나요,불만>삼성카드>청구입금,30,,,,,30
4548,37,연회비는 낯추고 사용을 많이하게하는 전략으로 하십시오,불만>삼성카드>청구입금,30,,,,,30
4549,40,연회비 면제카드로 알고 사용했는데 연회비를 슬쩍 청구하네요..  참나..,불만>삼성카드>청구입금,30,,,,,30
4550,42,연회비 부담,불만>삼성카드>청구입금,30,,,,,30
4551,43,연회비가 부담된다,불만>삼성카드>청구입금,30,,,,,30
4552,44,연회비가너무 부담되요,불만>삼성카드>청구입금,30,,,,,30
4553,45,연회비가부담스러워요,불만>삼성카드>청구입금,30,,,,,30
4554,46,연회비부담,불만>삼성카드>청구입금,30,,,,,30
4555,49,연회비를 저렴하게부탁드려요,불만>삼성카드>청구입금,30,,,,,30
4556,50,연회비가없는거는없나요,불만>삼성카드>청구입금,30,,,,,30
4557,51,연회비가 너무비싸다,불만>삼성카드>청구입금,30,,,,,30
4558,52,연회비가 비싸요,불만>삼성카드>청구입금,30,,,,,30
4559,54,연회비 넘비싸요,불만>삼성카드>청구입금,30,,,,,30
4560,55,연회비가 너무비쌈,불만>삼성카드>청구입금,30,,,,,30
4561,56,연회비가너무 비싸,불만>삼성카드>청구입금,30,,,,,30
4562,58,연회비 넘비싸다,불만>삼성카드>청구입금,30,,,,,30
4563,59,연회비 넘비싸다~,불만>삼성카드>청구입금,30,,,,,30
4564,60,연회비 비싸요,불만>삼성카드>청구입금,30,,,,,30
4565,61,연회비 업으면 좋겟어염,불만>삼성카드>청구입금,30,,,,,30
4566,62,"연회비,많다",불만>삼성카드>청구입금,30,,,,,30
4567,64,연회비가  너무비싸구요,불만>삼성카드>청구입금,30,,,,,30
4568,65,연회비가  비싸다,불만>삼성카드>청구입금,30,,,,,30
4569,66,연회비가 나에게는비싸다,불만>삼성카드>청구입금,30,,,,,30
4570,67,연회비가 너무많음,불만>삼성카드>청구입금,30,,,,,30
4571,68,연회비가 너무비싸다없음ㅇ,불만>삼성카드>청구입금,30,,,,,30
4572,69,연회비가 넘나 비싸요,불만>삼성카드>청구입금,30,,,,,30
4573,70,연회비가 비싸다,불만>삼성카드>청구입금,30,,,,,30
4574,71,연회비가 비쌉니다,불만>삼성카드>청구입금,30,,,,,30
4575,72,연회비가.너무비싸요,불만>삼성카드>청구입금,30,,,,,30
4576,73,연회비가너무비싸요,불만>삼성카드>청구입금,30,,,,,30
4577,74,연회비가비싸다,불만>삼성카드>청구입금,30,,,,,30
4893,18809,배송직원 매우  불친철 아주많이 !,불만>삼성카드>카드상품,29,,,,,29
4894,22391,카드배송 부분에서  배송처리업체  불성실한 대응과 배송직원의 약속불이행이  전반적으로  카드의 첫부분인데   그부분이  아쉽다,불만>삼성카드>카드상품,29,,,,,29
4913,51104,2004년 SM차를 구입하면서 삼성캐피탈에서 용자를 받았다. 삼성캐피탈의 전화를 알아보는데 어려움이 있었다. 르노캐피탈을 통해 삼성카드사로 합병되었다는 사실을 인지하는데 2시간이나 걸렸다.근저당설정 요건이 소멸되면 왜 본사에서는 해지를 하지 않을까? 이 업무를 소비자의 몫으로 남겨 놓는다는 것은 이해가 안된다. 핸드폰 전화 번호를 입력하라는데 16년 전 번호를 그대로 쓰는 사람이 얼마나 있을까?판매 시 서비스를 종료까지 해주길 바란다.,불만>삼성카드>할부금융상품,26,,,,,26
4919,3,이벤트기간외에도 5개월이상 무이자 할부혜택 자주 많았으면 합니다.,불만>삼성카드>혜택,25,,,,,25
4920,8,무이자할부 혜택 서비스를 제공해주시면감사합니다,불만>삼성카드>혜택,25,,,,,25
4921,10,무이자할부혜택이왜없나요?,불만>삼성카드>혜택,25,,,,,25
4922,25,"무이자사용혜택을기대합니다..,",불만>삼성카드>혜택,25,,,,,25
4923,26,무이자 할부 자주 줬으면 좋겠다,불만>삼성카드>혜택,25,,,,,25
4924,30,무이자할부를좀더 많이해주면감사하게습니다,불만>삼성카드>혜택,25,,,,,25
4925,31,무이자할부 많이됫음 감사하겠습니다,불만>삼성카드>혜택,25,,,,,25
4926,38,무이자할부기간을 더늘렸으면...,불만>삼성카드>혜택,25,,,,,25
4927,47,연회비 부담스러워요무이자 할부 되는 곳 너무 제한적이어요설사 삼성카드 무이자할부가 할부가 되는데도 직원이 인지가 안 되어 있는 경우가 많아요,불만>삼성카드>청구입금,30,불만>삼성카드>혜택,25.0,,,25
4928,48,무이자할부혜택을 좀 많이줳으면좋겧어요^^,불만>삼성카드>혜택,25,,,,,25
4929,81,무이자할부 이벤트 자주 요망,불만>삼성카드>혜택,25,,,,,25
4930,82,무이자할부혜택이 너무 부족하다고 생각합니다,불만>삼성카드>혜택,25,,,,,25
4931,83,무이자 혜택을 받는데가 많이없다,불만>삼성카드>혜택,25,,,,,25
4932,88,무이자에대한 혜택 서비스 많이제공 했으면좋겠습니다,불만>삼성카드>혜택,25,,,,,25
4933,93,무이자 할부 혜택이 더 많았으면 좋겟습니다,불만>삼성카드>혜택,25,,,,,25
4934,96,무이자할부혜택이있었으면합니다,불만>삼성카드>혜택,25,,,,,25
4935,27621,포인트를 좀많이주면좋겠음,불만>삼성카드>혜택,25,,,,,25
4936,27635,포인트  적립되는게 많았으면,불만>삼성카드>혜택,25,,,,,25
4937,27636,포인트 적립 많이되게해주세요,불만>삼성카드>혜택,25,,,,,25
4938,27637,포인트 적립이 더높아지면...,불만>삼성카드>혜택,25,,,,,25
4939,27642,카드 사용시 포인트 적립이 적다고 생각됨,불만>삼성카드>혜택,25,,,,,25
4940,27653,많은포인트혜택을주세요,불만>삼성카드>혜택,25,,,,,25
5139,121,보이는화면,중립,43,,,,,43
5140,122,화면으로보는 디지털 ARS,중립,43,,,,,43
5141,124,화면 상담 서비스,중립,43,,,,,43
5142,126,터치식 화면,중립,43,,,,,43
5143,134,화면을 구현하는 ars,중립,43,,,,,43
5144,144,화면연결,중립,43,,,,,43
5145,163,바로 보는 화면 서비스,중립,43,,,,,43
5209,108,문자로 바로바로 답변이오니 편리하고좋아요,칭찬>고객서비스>상담시스템,2,,,,,2
5210,117,화면으로 터치하니넘 편하고 대기시간 짧아 넘 좋습니다,칭찬>삼성카드>상담/채널,15,칭찬>고객서비스>상담시스템,2.0,,,2
5211,3992,상담 직원빨통화할수있어서감사합니다,칭찬>고객서비스>상담시스템,2,,,,,2
5212,14394,상담 연겔 바로되어서 마우 만족,칭찬>고객서비스>상담시스템,2,,,,,2
5213,18610,휴일상담 감사,칭찬>고객서비스>상담시스템,2,,,,,2
5214,20481,곧바로 상담사 염결,칭찬>고객서비스>상담시스템,2,,,,,2
5215,22847,오늘은  기분좋게 빨리 응답해주어서 감사합니다 보통때는 십분정도 걸려으요,칭찬>고객서비스>상담시스템,2,,,,,2
5216,24221,상담 대기 시간이 길지 않아 좋았습니다.,칭찬>고객서비스>상담시스템,2,,,,,2
5217,24335,응답속도가  신속하다는 것을 느끼곤  합니다 .,칭찬>고객서비스>상담시스템,2,,,,,2
5218,24774,오늘같이 상담원 연결이 원활히 되어 좋았습니다.,칭찬>고객서비스>상담시스템,2,,,,,2
5219,24829,연결이 빠르고 등급에 따라 주말에도 상담이 가능해서 만족,칭찬>고객서비스>상담시스템,2,칭찬>고객서비스>상담시스템,2.0,,,2
5220,24834,주말 상담원 연결 서비스 너무 좋습니다,칭찬>고객서비스>상담시스템,2,,,,,2
5221,24835,골드회원이라고 별거 아닌건 알지만 괜히 기분좋고 상담원 연결이 빠르게되서 좋습니다,칭찬>고객서비스>상담시스템,2,,,,,2
5222,24836,실시간 채팅 상담 좋아요,칭찬>고객서비스>상담시스템,2,,,,,2
5223,24837,골드회원이라  전화연결을  빨리해주니  감사합니다,칭찬>고객서비스>상담시스템,2,,,,,2
5224,24838,채팅상담을통한 처리가 편한줄몰랐고 사용해보니 좋았다.,칭찬>고객서비스>상담시스템,2,,,,,2
5225,24839,24시간 콜센터 아주 만족합니다,칭찬>고객서비스>상담시스템,2,,,,,2
5226,24840,주말근무 조아요,칭찬>고객서비스>상담시스템,2,,,,,2
5227,24841,"주말에 상담원 연결이 된다는 것이다른 카드에는 없는, 아주 편리하고 좋았습니다 덕분에 주말에 일처리를 할 수 있었습니다이 서비스로 인해 다른 카드사에는 더 큰 불평과 불만이 생기게 되었습니다",칭찬>고객서비스>상담시스템,2,,,,,2
5228,24842,주말임에도불구하구 서비스를받을수있다는게 감동입니다항상감사합니다,칭찬>고객서비스>상담시스템,2,,,,,2
5229,24843,삼성카드 톡 상담이 24시간인줄 몰랐는데 너무 편리하네요답장도 빠르게 주셨구요 매우 만족했습니다^^,칭찬>고객서비스>상담시스템,2,,,,,2
5230,24844,골드고객으로 지정되어 있어 빠른 안내 서비스를 받을수 있어 좋았다.  향후 오랜 고객에게 감동하는 서비를 제공해 주세요.,칭찬>고객서비스>상담시스템,2,,,,,2
5231,24845,새벽에도 상담할 수 있어 좋았음,칭찬>고객서비스>상담시스템,2,,,,,2
5232,24846,"삼성카드 플래티늄데스크 상담은 최고라고 생각한다. 이유는 24시간이며, 그것이 너무 좋다.",칭찬>고객서비스>상담시스템,2,,,,,2
5233,24848,골드회원 전용상담제도,칭찬>고객서비스>상담시스템,2,,,,,2
5234,24850,오카드 전담 콜센터 이용이 편리합니다,칭찬>고객서비스>상담시스템,2,,,,,2
5235,24851,9시 이전인데도 톡상담이 되어서 놀랐습니다,칭찬>고객서비스>상담시스템,2,,,,,2
5236,24854,주말상담에 감사합니다^^,칭찬>고객서비스>상담시스템,2,,,,,2
5237,24859,삼성 더오카드 프리미엄 전용 상담 센터에 매우 만족 합니다. 계속 운영유지 부탁합니다.,칭찬>고객서비스>상담시스템,2,,,,,2
5238,24861,골드회원은 ars 빨리연결,칭찬>고객서비스>상담시스템,2,,,,,2
5239,24862,골드회원에 대한 상담 서비스 우대,칭찬>고객서비스>상담시스템,2,,,,,2
5240,24863,골드회원연결 대만족,칭찬>고객서비스>상담시스템,2,,,,,2
5241,24870,골드회원 빠른 상담사 연결 감사합니다.,칭찬>고객서비스>상담시스템,2,,,,,2
5242,24876,짧은 통화연결 대기시간,칭찬>고객서비스>상담시스템,2,,,,,2
5243,24877,상담사 연결까지 대기 시간이 짧아서 좋았습니다.,칭찬>고객서비스>상담시스템,2,,,,,2
5559,209,부가세신고 시기에 맞게 바로 한번에 연결 메뉴가 있어 너무 편했습니다. 아이디어 낸 직원 꼭 포상해주세요. 삼성카드 더 많이 애용하겠습니다.설문 5번 항목은 어쩔 수 없어서 1번 체크했습니다.,칭찬>삼성카드>생활편의서비스,14,칭찬>고객서비스>상담원,1.0,불만>고객서비스>상담원,4.0,1
5560,234,개인정보확인이 간편해서 좋았음,칭찬>고객서비스>상담원,1,,,,,1
5561,236,친절상담과 상담원에  친절에 대단히감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5562,237,친절한 상담 너무감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5563,238,친절하게상담해주셨서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5564,239,친절상담감사하네요,칭찬>고객서비스>상담원,1,,,,,1
5565,240,친절하게 상담해주시니 감사함니다,칭찬>고객서비스>상담원,1,,,,,1
5566,241,친절한 상담감사드립니다.,칭찬>고객서비스>상담원,1,,,,,1
5567,245,친절한 상담에 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5568,246,친절상담해주셔서 감사하네요,칭찬>고객서비스>상담원,1,,,,,1
5569,247,친절하게상담해주셔서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5570,248,친절 상담 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5571,249,친절한 상담에 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5572,251,친절하게 상담해주셔서 감사합니다!,칭찬>고객서비스>상담원,1,,,,,1
5573,253,친절상담 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5574,255,친절한 상담 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5575,256,친절상담감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5576,257,친절한 상담에 감사드립니다.,칭찬>고객서비스>상담원,1,,,,,1
5577,258,친절하게 상담해주셔서 감사드립니다^^,칭찬>고객서비스>상담원,1,,,,,1
5578,259,친절하게 상담해주셔서 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5579,260,친절한 상담 감사했습니다.,칭찬>고객서비스>상담원,1,,,,,1
5580,261,친절한 상담 감사합니다^^,칭찬>고객서비스>상담원,1,,,,,1
5581,262,친절한 상담 감사드립니다.,칭찬>고객서비스>상담원,1,,,,,1
5582,263,친절상담 감사합니당,칭찬>고객서비스>상담원,1,,,,,1
5583,264,친절 상담 감사,칭찬>고객서비스>상담원,1,,,,,1
5584,265,친절하게 상담해주어 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5585,266,친절한 상담 감사했습니다,칭찬>고객서비스>상담원,1,,,,,1
5586,267,친절한 상담! 감사드립니다.,칭찬>고객서비스>상담원,1,,,,,1
5587,269,OOO님 친절하게 상담해주셔서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5588,270,친절하게 상담 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5589,271,친절한 상담에 감사합니다~,칭찬>고객서비스>상담원,1,,,,,1
5590,272,친절하게  상담해주어서  감사하다,칭찬>고객서비스>상담원,1,,,,,1
5591,273,친절한 상담에 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5592,274,친절하게  상담 잘받고  감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5593,275,친절한 상담 감사드려요^^,칭찬>고객서비스>상담원,1,,,,,1
5594,276,친절한 상담에감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5595,277,OOO님 친절상담 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5596,278,친절한 상담감사합니다ㅎㅎㅎ,칭찬>고객서비스>상담원,1,,,,,1
5597,279,친절하게 상담 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5598,280,친절하게상담하여주셔서감사합니다ㅡ,칭찬>고객서비스>상담원,1,,,,,1
5599,281,친절하게상담을해주네요ㅇ감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5600,282,친절한 상담 감사합니다 ^^,칭찬>고객서비스>상담원,1,,,,,1
5601,283,친절한 상담 감사합니다 ♡,칭찬>고객서비스>상담원,1,,,,,1
5602,284,친절상담감사,칭찬>고객서비스>상담원,1,,,,,1
5603,285,친절한 상담 감사합니다!!,칭찬>고객서비스>상담원,1,,,,,1
5604,286,친절한 상담 감사합니다~^^,칭찬>고객서비스>상담원,1,,,,,1
5605,287,친절한 상담 감사합니다^-^,칭찬>고객서비스>상담원,1,,,,,1
5606,288,친절한 상담감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5607,289,친절한 상담해주셔서 감사합니다.:),칭찬>고객서비스>상담원,1,,,,,1
5608,290,친절상담 감사,칭찬>고객서비스>상담원,1,,,,,1
5609,291,친절한  상담 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5610,292,친절한  상담 감사하였습니다,칭찬>고객서비스>상담원,1,,,,,1
5611,293,친절상담 감사요,칭찬>고객서비스>상담원,1,,,,,1
5612,294,친절하고 만족스런 상담이엇습니다 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5613,295,친절하게  상담감사드림니다,칭찬>고객서비스>상담원,1,,,,,1
5614,296,친절하게 상담해주셔감사함니다ᆞ,칭찬>고객서비스>상담원,1,,,,,1
5615,297,친절하게 상담해주셔서 감사합니다^^,칭찬>고객서비스>상담원,1,,,,,1
5616,298,친절하게상담해주셔서감사드려요,칭찬>고객서비스>상담원,1,,,,,1
5617,299,상담친절해주셔서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5618,300,친절한 상담 감사합니다!,칭찬>고객서비스>상담원,1,,,,,1
5619,301,친절한 상담감사합니다^^,칭찬>고객서비스>상담원,1,,,,,1
5620,302,친절한 상담 감사합니다 :),칭찬>고객서비스>상담원,1,,,,,1
5621,303,친절하게상담해주셔감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5622,304,친절한 상담 감사합니다.:),칭찬>고객서비스>상담원,1,,,,,1
5623,305,친절하게상담해쥬셔서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5624,306,친절상담 감사합니다^^,칭찬>고객서비스>상담원,1,,,,,1
5625,307,친절상담 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5626,308,친절하게 상담해주셔서 감사합니다!^^,칭찬>고객서비스>상담원,1,,,,,1
5627,309,친절하게상담에응해주어너무감사했어요,칭찬>고객서비스>상담원,1,,,,,1
5628,310,친절한  상담 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5629,311,친절한 상담 감사드립니다!,칭찬>고객서비스>상담원,1,,,,,1
5630,312,친절한 상담 감사드려요,칭찬>고객서비스>상담원,1,,,,,1
5631,313,친절상담.감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5632,314,친절한 상담 감사합니다.^^,칭찬>고객서비스>상담원,1,,,,,1
5633,315,친절한  상담감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5634,316,친절한 상담 감사드립니다. :),칭찬>고객서비스>상담원,1,,,,,1
5635,317,친절하게상담해주셔서감사합니다~,칭찬>고객서비스>상담원,1,,,,,1
5636,318,친절한 상담감사,칭찬>고객서비스>상담원,1,,,,,1
5637,319,친절한 상담 감사합니다...,칭찬>고객서비스>상담원,1,,,,,1
5638,320,눌 친절하고 상담에 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5639,321,친절한  상담  감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5640,322,친절한 상담...감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5641,323,친절한 상담 감사드려요.,칭찬>고객서비스>상담원,1,,,,,1
5642,324,친절하게 상담해주셔서 감사합니다^.^,칭찬>고객서비스>상담원,1,,,,,1
5643,325,친절한 상담 감사드려요~,칭찬>고객서비스>상담원,1,,,,,1
5644,326,다급했는데 친절한 상담 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5645,327,친절한 상담감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5646,328,친절한 상담에  감사드립니다.,칭찬>고객서비스>상담원,1,,,,,1
5647,329,친절한 상담에 감사드립니다!,칭찬>고객서비스>상담원,1,,,,,1
5648,330,친절하게 상담해주셔서 감사합니다 :),칭찬>고객서비스>상담원,1,,,,,1
5649,331,친절하게  상담해주셔서  감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5650,332,친절한 상담 감사합니다!!!,칭찬>고객서비스>상담원,1,,,,,1
5651,333,친절한 상담 감사드립니다^^,칭찬>고객서비스>상담원,1,,,,,1
5652,334,친절 상담 감사합니다 ^^,칭찬>고객서비스>상담원,1,,,,,1
5653,335,친절하고 배려심있는 상담에 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5654,336,친절하게 상담해주신 안내자에게 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5655,337,"친절한  상담에 감사드립니다,",칭찬>고객서비스>상담원,1,,,,,1
5656,338,친절하게 상담해주셔서 감사합니다 :-),칭찬>고객서비스>상담원,1,,,,,1
5657,339,친절하게상담해주어서감사했습니다!,칭찬>고객서비스>상담원,1,,,,,1
5658,340,친절하게상담해주셔서감사합니다^^,칭찬>고객서비스>상담원,1,,,,,1
5659,341,상담 친절하게 받아주셔서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5660,342,친절한 상담 감사드립니다!^^,칭찬>고객서비스>상담원,1,,,,,1
5661,343,친절하게 상담해주셔서 감사합니다. 이세롬님,칭찬>고객서비스>상담원,1,,,,,1
5662,344,친절상담 감사합니다!,칭찬>고객서비스>상담원,1,,,,,1
5663,345,"친절한 상담, 감사합니다.",칭찬>고객서비스>상담원,1,,,,,1
5664,346,친절한 상담 감사합니다.~,칭찬>고객서비스>상담원,1,,,,,1
5665,347,친절하게 잘상담해주셔서 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5666,348,친절하게 상담해주셔서  감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5667,349,친절하게상담을해주어서감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5668,350,친절한 상담에 감사드립니다.^^,칭찬>고객서비스>상담원,1,,,,,1
5669,351,친절한 상담  감사합니다 ^^,칭찬>고객서비스>상담원,1,,,,,1
5670,352,친절하게 상담해주셔서 감사함니다,칭찬>고객서비스>상담원,1,,,,,1
5671,353,너무.친절상담해주셔서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5672,354,상담 친절하시네요 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5673,355,친절한 상담에 감사드립니다ᆞ,칭찬>고객서비스>상담원,1,,,,,1
5674,356,친절하게 상담해줘서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5675,357,친절하게 상담해주셔서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5676,358,언제나친절상담감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5677,359,친절하게 상담해주셔서 감사했습니다,칭찬>고객서비스>상담원,1,,,,,1
5678,360,친절하게 상담 감사,칭찬>고객서비스>상담원,1,,,,,1
5679,361,친절한 상담감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5680,362,친절한 상담 감사합니다~~^^,칭찬>고객서비스>상담원,1,,,,,1
5681,363,친절한 상담에 감사합니다!,칭찬>고객서비스>상담원,1,,,,,1
5682,364,친절한 상담 감사합니다~!,칭찬>고객서비스>상담원,1,,,,,1
5683,365,친절한 상담 감사합니다~~~,칭찬>고객서비스>상담원,1,,,,,1
5684,366,친절한 상담  감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5685,367,친절한 상담  감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5686,368,친절한 상담 감사,칭찬>고객서비스>상담원,1,,,,,1
5687,369,친절한 상담에 감사드립니다~,칭찬>고객서비스>상담원,1,,,,,1
5688,370,언제니 친절한 상담 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5689,371,친절하게상담해주셔서감사합니다:),칭찬>고객서비스>상담원,1,,,,,1
5690,372,친절상담  감사,칭찬>고객서비스>상담원,1,,,,,1
5691,373,친절한 상담 감사하고요.,칭찬>고객서비스>상담원,1,,,,,1
5692,374,친절하게 상담해주셔서 감사합니다~^^,칭찬>고객서비스>상담원,1,,,,,1
5693,375,바쁘신 시간대에 친절하게 상담해주셔서감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5694,376,친절한.상담 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5695,377,친절한 상담 감사합니다. ^^,칭찬>고객서비스>상담원,1,,,,,1
5696,378,친절하게상담해주어서감사합니다!,칭찬>고객서비스>상담원,1,,,,,1
5697,379,친절하게. 상담해주셨서 감사했읍니다,칭찬>고객서비스>상담원,1,,,,,1
5698,380,친절한 상담 감사합니다:-),칭찬>고객서비스>상담원,1,,,,,1
5699,381,친절하게상담해주심감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5700,382,친절상담에감사하다.,칭찬>고객서비스>상담원,1,,,,,1
5701,383,친절한 상담에 감사,칭찬>고객서비스>상담원,1,,,,,1
5702,384,친절한 상담에 감사드려요,칭찬>고객서비스>상담원,1,,,,,1
5703,385,친절한 상담 감사합니다♡,칭찬>고객서비스>상담원,1,,,,,1
5704,386,친절 상담 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5705,387,상담사분친절에  감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5706,388,"친절하게 상담해주셔서 감사합니다,",칭찬>고객서비스>상담원,1,,,,,1
5707,389,친절한 상담 감사요,칭찬>고객서비스>상담원,1,,,,,1
5708,390,친절한 상담 감사합니다~~,칭찬>고객서비스>상담원,1,,,,,1
5709,391,친절하게 상담해주어 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5710,392,친절한 상담  감사,칭찬>고객서비스>상담원,1,,,,,1
5711,393,친절하게상담해주시니감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5712,394,감사합니다 너무친절했습니다,칭찬>고객서비스>상담원,1,,,,,1
5713,395,친절 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5714,396,친절 감사요,칭찬>고객서비스>상담원,1,,,,,1
5715,397,너무친절했습니다 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5716,398,친절합니다. 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5717,399,친절감사,칭찬>고객서비스>상담원,1,,,,,1
5718,400,친절 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5719,401,친절해서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5720,402,친절하게 도와주셔서감사합니당,칭찬>고객서비스>상담원,1,,,,,1
5721,403,친절하게 해주셔서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5722,404,친절해서 감사,칭찬>고객서비스>상담원,1,,,,,1
5723,405,친절에 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5724,406,친절에 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5725,407,친절하셔서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5726,408,메우친절하여감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5727,409,너무친절하셔서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5728,410,친절하게잘해주셔서감사했읍니다,칭찬>고객서비스>상담원,1,,,,,1
5729,411,친절하게 잘해주셨읍니다  감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5730,412,친절하고감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5731,413,너무감사합니다 친절하셨어용,칭찬>고객서비스>상담원,1,,,,,1
5732,414,친절했습니다 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5733,415,친절하게해주셔 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5734,416,친절감사드려요,칭찬>고객서비스>상담원,1,,,,,1
5735,417,친절하셔서 감사했습니다.,칭찬>고객서비스>상담원,1,,,,,1
5736,418,친절에 감사합니다!^^,칭찬>고객서비스>상담원,1,,,,,1
5737,419,친절하시고빠르세용 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5738,420,너무친절해주셔서감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5739,421,친절하게해주셔서 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5740,422,너무친절하셔서 감사합니다.,칭찬>고객서비스>상담원,1,,,,,1
5741,423,감사합니다 친절하셔서,칭찬>고객서비스>상담원,1,,,,,1
5742,424,친절 감사,칭찬>고객서비스>상담원,1,,,,,1
5743,425,친절감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5744,426,친절합니다 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5745,427,친절하셔서 감사드립니다.,칭찬>고객서비스>상담원,1,,,,,1
5746,428,친절에 감사드립니다,칭찬>고객서비스>상담원,1,,,,,1
5747,429,친절에감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5748,430,친절~ 감사합니다,칭찬>고객서비스>상담원,1,,,,,1
5749,431,친절해주셔서감사,칭찬>고객서비스>상담원,1,,,,,1
